1-	SELECT DISTINCT nomLogiciel
	FROM LOGICIEL 
	NATURAL JOIN FORMATION
	WHERE dateFormation BETWEEN '01/01/2023' AND '12/31/2024';


2-	SELECT COUNT(*) AS nombreFormation
	FROM FORMATION
	NATURAL JOIN LOGICIEL
	WHERE dureeFormation > 3 AND prixFormation < 1000 AND editeur = 'Microsoft';


3-	SELECT COUNT(*) AS nombreFormation
	FROM FORMATION
	NATURAL JOIN LOGICIEL
	WHERE dateFormation BETWEEN '01/01/2023' AND '12/31/2023'
	GROUP BY editeur;


4-	SELECT numLogiciel, nomLogiciel
	FROM FORMATION
	NATURAL JOIN LOGICIEL
	GROUP BY numLogiciel, nomLogiciel
	HAVING COUNT(*) > 4;


5-	SELECT nomEmploye, prenomEmploye
	FROM EMPLOYE
	NATURAL JOIN SUIVRE
	NATURAL JOIN FORMATION
	NATURAL JOIN LOGICIEL
	WHERE typeLogiciel = 'tableur'
	GROUP BY nomEmploye, prenomEmploye ASC;


6-	SELECT editeur, MIN(prixFormation)
	FROM FORMATION
	NATURAL JOIN LOGICIEL
	GROUP BY editeur;


7-	SELECT numLogiciel, nomLogiciel
	FROM EMPLOYE
	NATURAL JOIN SUIVRE
	NATURAL JOIN FORMATION
	NATURAL JOIN LOGICIEL
	WHERE nomEmploye = 'MERCIER' AND prenomEmploye = 'Pierre' AND dateFormation BETWEEN '01/01/2023' AND '12/31/2023'
	GROUP BY numLogiciel, nomLogiciel, dateFormation ASC;


8-	SELECT COUNT(numEmploye)
	FROM SUIVRE
	NATURAL JOIN FORMATION
	NATURAL JOIN LOGICIEL
	WHERE editeur = 'Microsoft';


9-	SELECT SUM(prixFormation)
	FROM EMPLOYE
	NATURAL JOIN SUIVRE
	NATURAL JOIN FORMATION
	NATURAL JOIN SERVICE
	WHERE nomService = 'commercial'
	GROUP BY numEmploye DESC;


10-	SELECT COUNT(*)
	FROM EMPLOYE
	NATURAL JOIN SUIVRE
	NATURAL JOIN FORMATION
	WHERE nomEmploye = 'TOURCOING' AND prenomEmploye = 'Paul';


11-	SELECT COUNT(*)
	FROM EMPLOYE
	NATURAL JOIN SUIVRE
	GROUP BY numEmploye;


12-	SELECT numEmploye
	FROM EMPLOYE
	NATURAL JOIN SUIVRE
	GROUP BY numEmploye
	HAVING COUNT(*) > 7;


13-	SELECT E1.nomEmploye, E1.prenomEmploye
	FROM EMPLOYE E1
	NATURAL JOIN SUIVRE
	NATURAL JOIN FORMATION
	WHERE dateFormation BETWEEN '01/01/2024' AND '12/31/2024'
	GROUP BY E1.nomEmploye, E1.prenomEmploye
	HAVING COUNT(*) > (
		SELECT COUNT(*) 
		FROM EMPLOYE E2
		NATURAL JOIN SUIVRE
		NATURAL JOIN FORMATION
		WHERE E2.nomEmploye = 'DUPONT' AND E2.prenomEmploye = 'Bob' AND dateFormation BETWEEN '01/01/2024' AND '12/31/2024'
	);
